codigo,nombre,tipo,descripcion
BA,Agar sangre (5%),Agar sólido,Medio enriquecido no selectivo; crecimiento de la mayoría de bacterias. Referencia CLSI M41.
SBA,Agar sangre de carnero,Agar sólido,Variante con sangre de carnero; estándar en hemocultivos y cultivos de rutina.
CHOC,Agar chocolate,Agar sólido,Medio enriquecido para organismos fastidiosos (Neisseria, Haemophilus). Sangre calentada.
MH,Ágar Mueller-Hinton,Agar sólido,Medio estándar EUCAST/CLSI para antibiograma por difusión en disco y dilución en agar.
MH-F,Ágar Mueller-Hinton fastidiosos (MH-F),Agar sólido,EUCAST: MH + 5% sangre de caballo desfibrinada mecánicamente + 20 mg/L β-NAD.
MH-S,Ágar Mueller-Hinton sangre de carnero,Agar sólido,Alternativa EUCAST a MH-F con sangre de carnero (excepto Haemophilus spp.).
MCK,Agar MacConkey,Agar sólido,Medio selectivo y diferencial para enterobacterias; detecta fermentación de lactosa.
EMB,Agar azul de metileno-eosina,Agar sólido,Selectivo/diferencial para enterobacterias; diferencia E. coli de otras GNB lactosa+.
HE,Agar Hektoen enterico,Agar sólido,Selectivo para Salmonella y Shigella; diferencial enterobacterias patógenas.
SS,Agar Salmonella-Shigella,Agar sólido,Medio altamente selectivo para Salmonella y Shigella.
XLD,Agar xilosa-lisina-desoxicolato,Agar sólido,Selectivo/diferencial para enterobacterias patógenas.
CLED,Agar CLED (cistina-lactosa-electrolitos deficientes),Agar sólido,Medio para urocultivo; inhibe Proteus swarming.
TSA,Agar tripticasa soja (TSA),Agar sólido,Medio de uso general no selectivo para bacterias no fastidiosas.
BHI,Agar infusión cerebro-corazón (BHI),Agar sólido,Medio enriquecido para organismos fastidiosos (Streptococcus, Corynebacterium).
CNA,Agar colistina-ácido nalidíxico (CNA),Agar sólido,Selectivo para Gram positivos; inhibe la mayoría de GNB.
PEA,Agar alcohol feniletil (PEA),Agar sólido,Selectivo para Gram positivos anaerobios facultativos y aerobios.
SDA,Agar Sabouraud dextrosa,Agar sólido,Medio estándar para hongos filamentosos y levaduras (pH ácido).
SAB,Agar Sabouraud,Agar sólido,Medio micológico; variantes con cloranfenicol/gentamicina para selectividad.
BCYE,Ágar carbón-yeast extract (BCYE),Agar sólido,Medio selectivo para Legionella pneumophila (BCYE + suplementos).
LJ,Medio Lowenstein-Jensen,Agar sólido,Medio selectivo para Mycobacterium tuberculosis y otras micobacterias.
7H10,Medio Middlebrook 7H10,Agar sólido,Medio selectivo para micobacterias; base para susceptibilidad.
7H11,Medio Middlebrook 7H11,Agar sólido,Variante Middlebrook con OADC para micobacterias.
OGW,Medio Ogawa,Agar sólido,Medio selectivo micobacterias; uso en diagnóstico de TB.
